Timestamp,Anomalies,Total_Assets
2025-12-07 22:53:26,0,1
2025-12-07 22:54:56,0,1
2025-12-07 22:56:26,0,1
2025-12-07 22:57:56,0,1
2025-12-07 22:59:26,0,1
2025-12-07 23:00:56,0,1
2025-12-07 23:02:26,0,1
2025-12-07 23:03:56,0,1
2025-12-07 23:05:26,0,1
2025-12-07 23:06:56,0,1
2025-12-07 23:08:26,0,1
2025-12-07 23:09:56,0,1
2025-12-07 23:11:26,0,1
2025-12-07 23:12:56,0,1
2025-12-07 23:14:26,0,1
2025-12-07 23:15:56,0,1
2025-12-07 23:17:26,0,1
2025-12-07 23:18:56,0,1
2025-12-07 23:20:26,0,1
2025-12-07 23:21:56,0,1
2025-12-07 23:23:26,0,1
2025-12-07 23:24:56,0,1
2025-12-07 23:26:26,0,1
2025-12-07 23:27:56,1,1
2025-12-07 23:29:26,0,1
2025-12-07 23:30:56,0,1
2025-12-07 23:32:26,0,1
2025-12-07 23:33:56,0,1
2025-12-07 23:35:26,0,1
2025-12-07 23:36:56,0,1
2025-12-07 23:38:26,0,1
2025-12-07 23:39:56,0,1
2025-12-07 23:41:26,0,1
2025-12-07 23:42:56,0,1
2025-12-07 23:44:26,0,1
2025-12-07 23:45:56,0,1
2025-12-07 23:47:26,0,1
2025-12-07 23:48:56,0,1
2025-12-07 23:50:26,0,1
2025-12-07 23:51:56,0,1
2025-12-07 23:53:26,0,1
2025-12-07 23:54:56,0,1
2025-12-07 23:56:26,1,1
2025-12-07 23:57:56,0,1
2025-12-07 23:59:26,0,1
2025-12-08 00:00:56,0,1
2025-12-08 00:02:26,0,1
2025-12-08 00:03:56,0,1
2025-12-08 00:05:26,0,1
2025-12-08 00:06:56,0,1
2025-12-08 00:08:26,0,1
2025-12-08 00:09:56,0,1
2025-12-08 00:11:26,0,1
2025-12-08 00:12:56,0,1
2025-12-08 00:14:26,0,1
2025-12-08 00:15:56,0,1
2025-12-08 00:17:26,0,1
2025-12-08 00:18:56,1,1
2025-12-08 00:20:26,0,1
2025-12-08 00:21:56,0,1
2025-12-08 00:23:26,0,1
2025-12-08 00:24:56,0,1
2025-12-08 00:26:26,0,1
2025-12-08 00:27:56,0,1
2025-12-08 00:29:26,0,1
2025-12-08 00:30:56,0,1
2025-12-08 00:32:26,0,1
2025-12-08 00:33:56,0,1
2025-12-08 00:35:26,0,1
2025-12-08 00:36:56,0,1
2025-12-08 00:38:26,0,1
2025-12-08 00:39:56,0,1
2025-12-08 00:41:26,0,1
2025-12-08 00:42:56,0,1
2025-12-08 00:44:26,1,1
2025-12-08 00:45:56,0,1
2025-12-08 00:47:26,1,1
2025-12-08 00:48:56,0,1
2025-12-08 00:50:26,0,1
2025-12-08 00:51:56,0,1
2025-12-08 00:53:26,0,1
2025-12-08 00:54:56,0,1
2025-12-08 00:56:26,0,1
2025-12-08 00:57:56,0,1
2025-12-08 00:59:26,0,1
2025-12-08 01:00:56,0,1
2025-12-08 01:02:26,0,1
2025-12-08 01:03:56,0,1
2025-12-08 01:05:26,0,1
2025-12-08 01:06:56,0,1
2025-12-08 01:08:26,0,1
2025-12-08 01:09:56,0,1
2025-12-08 01:11:26,0,1
2025-12-08 01:12:56,0,1
2025-12-08 01:14:26,0,1
2025-12-08 01:15:56,0,1
2025-12-08 01:17:26,0,1
2025-12-08 01:18:56,0,1
2025-12-08 01:20:26,0,1
2025-12-08 01:21:56,1,1
2025-12-08 01:23:26,0,1
2025-12-08 01:24:56,1,1
2025-12-08 01:26:26,0,1
2025-12-08 01:27:56,0,1
2025-12-08 01:29:26,1,1
2025-12-08 01:30:56,0,1
2025-12-08 01:32:26,0,1
2025-12-08 01:33:56,1,1
2025-12-08 01:35:26,0,1
2025-12-08 01:36:56,0,1
2025-12-08 01:38:26,0,1
2025-12-08 01:39:56,0,1
2025-12-08 01:41:26,0,1
2025-12-08 01:42:56,0,1
2025-12-08 01:44:26,0,1
2025-12-08 01:45:56,0,1
2025-12-08 01:47:26,0,1
2025-12-08 01:48:56,0,1
2025-12-08 01:50:26,0,1
2025-12-08 01:51:56,0,1
2025-12-08 01:53:26,0,1
2025-12-08 01:54:56,0,1
2025-12-08 01:56:26,0,1
2025-12-08 01:57:56,0,1
2025-12-08 01:59:26,0,1
2025-12-08 02:00:56,1,1
2025-12-08 02:02:26,0,1
2025-12-08 02:03:56,0,1
2025-12-08 02:05:26,0,1
2025-12-08 02:06:56,1,1
2025-12-08 02:08:26,0,1
2025-12-08 02:09:56,0,1
2025-12-08 02:11:26,0,1
2025-12-08 02:12:56,1,1
2025-12-08 02:14:26,0,1
2025-12-08 02:15:56,0,1
2025-12-08 02:17:26,1,1
2025-12-08 02:18:56,0,1
2025-12-08 02:20:26,0,1
2025-12-08 02:21:56,0,1
2025-12-08 02:23:26,0,1
2025-12-08 02:24:56,0,1
